exchange,stock_code,short_name,legal_full_name,list_date,current_industry,exchange_status_code,coverage_scope,source_url,retrieved_date
上海证券交易所,688553,汇宇制药,四川汇宇制药股份有限公司,20211026,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688556,高测股份,青岛高测科技股份有限公司,20200807,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688557,兰剑智能,兰剑智能科技股份有限公司,20201202,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688558,国盛智科,南通国盛智能科技集团股份有限公司,20200630,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688559,海目星,海目星激光科技集团股份有限公司,20200909,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688560,明冠新材,明冠新材料股份有限公司,20201224,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688561,奇安信,奇安信科技集团股份有限公司,20200722,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688562,航天软件,北京神舟航天软件技术股份有限公司,20230524,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688563,航材股份,北京航空材料研究院股份有限公司,20230719,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688565,力源科技,浙江海盐力源环保科技股份有限公司,20210513,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688566,吉贝尔,江苏吉贝尔药业股份有限公司,20200518,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688567,孚能科技,孚能科技(赣州)股份有限公司,20200717,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688568,中科星图,中科星图股份有限公司,20200708,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688569,铁科轨道,北京铁科首钢轨道技术股份有限公司,20200831,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688570,天玛智控,北京天玛智控科技股份有限公司,20230605,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688571,杭华股份,杭华油墨股份有限公司,20201211,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688573,信宇人,深圳市信宇人科技股份有限公司,20230817,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688575,亚辉龙,深圳市亚辉龙生物科技股份有限公司,20210517,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688576,西山科技,重庆西山科技股份有限公司,20230606,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688577,浙海德曼,浙江海德曼智能装备股份有限公司,20200916,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688578,艾力斯,上海艾力斯医药科技股份有限公司,20201202,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688579,地纬智能,地纬智能科技股份有限公司,20200717,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688580,伟思医疗,南京伟思医疗科技股份有限公司,20200721,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688581,安杰思,杭州安杰思医学科技股份有限公司,20230519,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688582,芯动联科,安徽芯动联科微系统股份有限公司,20230630,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688583,思看科技,思看科技(杭州)股份有限公司,20250115,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688584,上海合晶,上海合晶硅材料股份有限公司,20240208,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688585,上纬新材,上纬新材料科技股份有限公司,20200928,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688586,江航装备,合肥江航飞机装备股份有限公司,20200731,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688588,凌志软件,苏州工业园区凌志软件股份有限公司,20200511,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688589,力合微,深圳市力合微电子股份有限公司,20200722,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688590,新致软件,上海新致软件股份有限公司,20201207,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688591,泰凌微,泰凌微电子(上海)股份有限公司,20230825,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688592,司南导航,上海司南导航技术股份有限公司,20230816,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688593,新相微,上海新相微电子股份有限公司,20230601,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688595,芯海科技,芯海科技(深圳)股份有限公司,20200928,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688596,正帆科技,上海正帆科技股份有限公司,20200820,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688597,煜邦电力,北京煜邦电力技术股份有限公司,20210617,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688598,金博股份,湖南金博碳素股份有限公司,20200518,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688599,天合光能,天合光能股份有限公司,20200610,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688600,皖仪科技,安徽皖仪科技股份有限公司,20200703,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688601,力芯微,无锡力芯微电子股份有限公司,20210628,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688602,康鹏科技,上海康鹏科技股份有限公司,20230720,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688603,天承科技,上海天承科技股份有限公司,20230710,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688605,先锋精科,江苏先锋精密科技股份有限公司,20241212,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688606,奥泰生物,杭州奥泰生物技术股份有限公司,20210325,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688607,康众医疗,江苏康众数字医疗科技股份有限公司,20210201,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688608,恒玄科技,恒玄科技(上海)股份有限公司,20201216,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688609,九联科技,广东九联科技股份有限公司,20210323,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688610,埃科光电,合肥埃科光电科技股份有限公司,20230719,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688611,杭州柯林,杭州柯林电气股份有限公司,20210412,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688612,威迈斯,深圳威迈斯新能源(集团)股份有限公司,20230726,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688613,奥精医疗,奥精医疗科技股份有限公司,20210521,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688615,合合信息,上海合合信息科技股份有限公司,20240926,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688616,西力科技,杭州西力智能科技股份有限公司,20210318,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688617,惠泰医疗,深圳惠泰医疗器械股份有限公司,20210107,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688618,三旺通信,深圳市三旺通信股份有限公司,20201230,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688619,罗普特,罗普特科技集团股份有限公司,20210223,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688620,安凯微,广州安凯微电子股份有限公司,20230627,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688621,阳光诺和,北京阳光诺和药物研究股份有限公司,20210621,科学研究和技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688622,*ST禾信,广州禾信仪器股份有限公司,20210913,制造业,7,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688623,双元科技,浙江双元科技股份有限公司,20230608,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688625,呈和科技,呈和科技股份有限公司,20210607,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688626,翔宇医疗,河南翔宇医疗设备股份有限公司,20210331,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688627,精智达,深圳精智达技术股份有限公司,20230718,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688628,优利德,优利德科技(中国)股份有限公司,20210201,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688629,华丰科技,四川华丰科技股份有限公司,20230627,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688630,芯碁微装,合肥芯碁微电子装备股份有限公司,20210401,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688631,莱斯信息,南京莱斯信息技术股份有限公司,20230628,信息传输、软件和信息技术服务业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
上海证券交易所,688633,星球石墨,南通星球石墨股份有限公司,20210324,制造业,2,上交所接口所列A股/科创板及指定状态,https://query.sse.com.cn/commonQuery.do?sqlId=COMMON_SSE_CP_GPJCTPZ_GPLB_GP_L,2026-08-06
